Id_Usuario,Edad,Sexo,Peso,Altura,Aficiones,Tipo_musica,Cantantes,Bandas,Gustos_Comida,Tipo_Comida,Alergias,Interes_Evento,Compañia,Alojamiento,Tipo_Alojamiento,Dias_Estancia,Dias
61,77,M,91.77,1.86,"['Puzzles', 'Jardineria']","['Pop', 'Musica clasica']","['Shania Twain', 'Richard Ashcroft', 'Marta Sánchez']","['Luz', 'Syd Barrett', 'Boney M.']","['Donuts', 'Pescado']",Todas,"Ninguna","[46, 14, 39, 41, 5, 20, 40, 23]",Acompañado,Fuera,Hotel,5,"['18-11-2022', '21-11-2022', '22-11-2022', '19-11-2022', '23-11-2022']"
62,39,M,93.62,1.72,"['Cocinar', 'Futbol', 'Dibujar']","['Salsa', 'Country', 'Soul']","['Beyoncé']","['Ashlee Simpson', 'Amy MacDonald']","['Te']",Todas,"Ninguna","[23, 9, 8, 16, 15, 33]",Solo,Dentro,Intemperie,1,"['22-11-2022']"
63,52,M,86.01,1.99,"['Hacer deporte']","['Techno', 'Punk']","['Nelly Furtado', 'George Benson', 'Enanitos verdes']","['Britney Spears']","['Fruta', 'Donuts', 'Galletas']",Todas,"Ninguna","[9, 17, 14, 37, 25, 26, 7, 27]",Solo,Dentro,Coche,2,"['23-11-2022', '18-11-2022']"
64,18,M,63.28,1.63,"['Maquillaje', 'Dibujar', 'Yoga']","['Punk', 'Rock', 'Metal']","['Snoop Dogg', 'Las Ketchup', 'Lionel Richie']","['Víctor Manuel']","['Pan', 'Paella']",Todas,"Ninguna","[12, 49, 38, 9, 28, 36, 7]",Acompañado,Fuera,Hotel,2,"['21-11-2022', '20-11-2022']"
65,74,M,73.58,1.57,"['Pesca', 'Tocar un instrumento']","['Reggaeton', 'Country', 'Musica romantica']","['Lady Gaga', 'Katy Perry']","['Sergio Dalma', 'Mike Oldfield', 'Spandau Ballet']","['Pastel']",Todas,"Ninguna","[40, 17, 28]",Acompañado,Fuera,Coche,1,"['19-11-2022']"
66,27,M,68.44,1.57,"['Cocinar', 'Montañismo', 'Futbol']","['Bolero', 'Musica moderna']","['Vega', 'Chema Vargas']","['Quincy Jones', 'The Mamas & the Papas']","['Fruta', 'Tostadas']",Vegano,"Ninguna","[15, 40, 47, 34, 20, 9, 38, 37, 1]",Solo,Dentro,Caravana,2,"['19-11-2022', '22-11-2022']"
67,34,H,74.74,1.61,"['Cine']","['Bachata', 'Ska', 'Reggaeton']","['Mocedades', 'P.J. Harvey', 'Tokio Hotel']","['Los Rodríguez', 'Pereza', 'Pablo Milanés']","['Donuts']",Vegetariano,"Ninguna","[33, 40, 10, 41, 4, 3, 37]",Acompañado,Fuera,Tienda,2,"['19-11-2022', '22-11-2022']"
68,58,M,87.11,1.58,"['Leer', 'Tejer']","['Blues', 'Musica renacentista', 'Musica industrial']","['Chema Vargas']","['Jimi Hendrix', 'Nacho Canut']","['Te']",Todas,"Ninguna","[49, 2, 38]",Solo,Fuera,Tienda,2,"['22-11-2022', '20-11-2022']"
69,51,H,53.4,1.69,"['Papiroflexia', 'Dibujar', 'Hacer deporte']","['Bachata', 'Flamenco']","['Kenny G']","['Frank Zappa', 'Bruce Springsteen']","['Ceviche', 'Queso']",Todas,"Ninguna","[13, 9, 41, 27, 14, 5, 40, 7, 25]",Solo,Dentro,Coche,2,"['23-11-2022', '21-11-2022']"
70,39,H,71.38,1.7,"['Leer', 'Hacer deporte', 'Informatica']","['Musica industrial', 'Musica clasica']","['Eros Ramazzotti', 'Frank Sinatra', 'José Feliciano']","['Tam Tam Go']","['Tacos', 'Donuts']",Todas,"Ninguna","[48, 36, 43, 7, 1, 6, 23]",Acompañado,Dentro,Caravana,4,"['23-11-2022', '22-11-2022', '20-11-2022', '19-11-2022']"
71,48,H,62.9,1.54,"['Dibujar']","['Musica barroca', 'Musica renacentista', 'Reggaeton']","['Los Rodríguez']","['Julieta Venegas']","['Pancakes']",Todas,"Ninguna","[1, 4, 34, 9, 44, 40, 28, 17, 10]",Acompañado,Fuera,Hotel,6,"['21-11-2022', '23-11-2022', '22-11-2022', '24-11-2022', '18-11-2022', '19-11-2022']"
72,45,M,66.55,1.92,"['Hacer deporte', 'Maquillaje', 'Cine']","['Folk', 'Rumba', 'Musica experimental']","['Barry White', 'Ana Guerra']","['Iggy Azalea', 'Malú', 'Héroes del silencio']","['Tostas', 'Tarta', 'Paella']",Todas,"Ninguna","[36, 26, 21, 44, 10, 4]",Acompañado,Dentro,Caravana,3,"['19-11-2022', '18-11-2022', '22-11-2022']"
73,38,H,61.58,1.79,"['Jardineria']","['Flamenco']","['OBK', 'Gemeliers', 'Amaia Montero']","['Nat King Cole', 'Roger Waters']","['Bizcocho', 'Cerdo']",Todas,"Ninguna","[30, 10, 7, 45, 23]",Acompañado,Dentro,Intemperie,4,"['24-11-2022', '21-11-2022', '23-11-2022', '22-11-2022']"
74,68,M,60.63,1.99,"['Escuchar musica', 'Puzzles']","['Reggae']","['Boyzone', 'Pereza']","['Demi Lovato', 'Parachute', 'Pearl Jam']","['Sopa', 'Huevos']",Todas,"Ninguna","[48, 37, 8, 39, 15, 10, 18, 32]",Solo,Fuera,Casa,6,"['19-11-2022', '20-11-2022', '18-11-2022', '23-11-2022', '24-11-2022', '21-11-2022']"
75,36,H,56.06,1.71,"['Puzzles', 'Leer']","['Musica clasica', 'Bachata']","['Celtas Cortos']","['Chris Isaak', 'Los Ronaldos', 'Pixies']","['Tortitas']",Todas,"Ninguna","[20]",Solo,Fuera,Tienda,5,"['18-11-2022', '20-11-2022', '23-11-2022', '21-11-2022', '22-11-2022']"
