GEOCODIGO,ano,semana,n_vacunas,tuits_gripe,interes_gripe
025,2022,39,0,126,42
025,2022,40,0,112,60
025,2022,41,242,176,77
025,2022,42,243,180,100
025,2022,43,245,270,69
025,2022,44,257,218,77
025,2022,45,263,192,78
025,2023,1,217,24,64
025,2023,2,228,138,52
025,2023,3,233,132,36
025,2023,4,206,102,45
025,2023,5,184,124,46
026,2022,36,0,86,21
026,2022,37,0,64,22
026,2022,38,0,98,32
026,2022,39,0,126,42
026,2022,40,0,112,60
026,2022,41,221,176,77
026,2022,42,246,180,100
026,2022,43,217,270,69
026,2022,44,230,218,77
026,2022,45,254,192,78
026,2023,1,183,24,64
026,2023,2,178,138,52
026,2023,3,196,132,36
026,2023,4,207,102,45
026,2023,5,178,124,46
027,2022,36,0,86,21
027,2022,37,0,64,22
027,2022,38,0,98,32
027,2022,39,0,126,42
027,2022,40,0,112,60
027,2022,41,184,176,77
027,2022,42,168,180,100
027,2022,43,177,270,69
027,2022,44,190,218,77
027,2022,45,195,192,78
027,2023,1,151,24,64
027,2023,2,135,138,52
027,2023,3,136,132,36
027,2023,4,155,102,45
027,2023,5,152,124,46
028,2022,36,0,86,21
028,2022,37,0,64,22
028,2022,38,0,98,32
028,2022,39,0,126,42
028,2022,40,0,112,60
028,2022,41,167,176,77
028,2022,42,164,180,100
028,2022,43,165,270,69
028,2022,44,166,218,77
028,2022,45,156,192,78
028,2023,1,147,24,64
028,2023,2,123,138,52
028,2023,3,142,132,36
028,2023,4,129,102,45
028,2023,5,124,124,46
029,2022,36,0,86,21
029,2022,37,0,64,22
029,2022,38,0,98,32
029,2022,39,0,126,42
029,2022,40,0,112,60
029,2022,41,218,176,77
029,2022,42,211,180,100
029,2022,43,216,270,69
029,2022,44,209,218,77
029,2022,45,243,192,78
029,2023,1,177,24,64
029,2023,2,179,138,52
029,2023,3,167,132,36
029,2023,4,183,102,45
029,2023,5,178,124,46
030,2022,36,0,86,21
030,2022,37,0,64,22
030,2022,38,0,98,32
030,2022,39,0,126,42
030,2022,40,0,112,60
030,2022,41,677,176,77
030,2022,42,709,180,100
030,2022,43,642,270,69
030,2022,44,754,218,77
030,2022,45,756,192,78
030,2023,1,625,24,64
030,2023,2,529,138,52
030,2023,3,508,132,36
030,2023,4,583,102,45
030,2023,5,580,124,46
031,2022,36,0,86,21
031,2022,37,0,64,22
031,2022,38,0,98,32
031,2022,39,0,126,42
031,2022,40,0,112,60
031,2022,41,207,176,77
031,2022,42,199,180,100
031,2022,43,200,270,69
031,2022,44,217,218,77
031,2022,45,227,192,78
031,2023,1,178,24,64
031,2023,2,174,138,52
031,2023,3,188,132,36
031,2023,4,159,102,45
031,2023,5,166,124,46
032,2022,36,0,86,21
032,2022,37,0,64,22
032,2022,38,0,98,32
032,2022,39,0,126,42
032,2022,40,0,112,60
032,2022,41,251,176,77
032,2022,42,260,180,100
032,2022,43,240,270,69
032,2022,44,268,218,77
032,2022,45,287,192,78
032,2023,1,228,24,64
032,2023,2,204,138,52
032,2023,3,208,132,36
032,2023,4,184,102,45
032,2023,5,203,124,46
033,2022,36,0,86,21
033,2022,37,0,64,22
033,2022,38,0,98,32
033,2022,39,0,126,42
033,2022,40,0,112,60
033,2022,41,61,176,77
033,2022,42,63,180,100
033,2022,43,67,270,69
033,2022,44,70,218,77
033,2022,45,64,192,78
033,2023,1,52,24,64
033,2023,2,52,138,52
033,2023,3,59,132,36
033,2023,4,48,102,45
033,2023,5,56,124,46
034,2022,36,0,86,21
034,2022,37,0,64,22
034,2022,38,0,98,32
034,2022,39,0,126,42
034,2022,40,0,112,60
034,2022,41,226,176,77
034,2022,42,252,180,100
034,2022,43,242,270,69
034,2022,44,259,218,77
034,2022,45,247,192,78
034,2023,1,216,24,64
034,2023,2,181,138,52
034,2023,3,210,132,36
034,2023,4,180,102,45
034,2023,5,178,124,46
035,2022,36,0,86,21
035,2022,37,0,64,22
035,2022,38,0,98,32
035,2022,39,0,126,42
035,2022,40,0,112,60
035,2022,41,268,176,77
035,2022,42,288,180,100
035,2022,43,317,270,69
035,2022,44,285,218,77
035,2022,45,316,192,78
035,2023,1,270,24,64
035,2023,2,233,138,52
035,2023,3,221,132,36
035,2023,4,245,102,45
035,2023,5,250,124,46
036,2022,36,0,86,21
036,2022,37,0,64,22
036,2022,38,0,98,32
036,2022,39,0,126,42
036,2022,40,0,112,60
036,2022,41,68,176,77
036,2022,42,69,180,100
036,2022,43,68,270,69
036,2022,44,67,218,77
036,2022,45,75,192,78
036,2023,1,56,24,64
036,2023,2,56,138,52
036,2023,3,58,132,36
036,2023,4,56,102,45
036,2023,5,57,124,46
037,2022,36,0,86,21
037,2022,37,0,64,22
037,2022,38,0,98,32
037,2022,39,0,126,42
037,2022,40,0,112,60
037,2022,41,176,176,77
037,2022,42,162,180,100
037,2022,43,176,270,69
037,2022,44,172,218,77
037,2022,45,188,192,78
037,2023,1,148,24,64
037,2023,2,148,138,52
037,2023,3,149,132,36
037,2023,4,133,102,45
037,2023,5,135,124,46
038,2022,36,0,86,21
038,2022,37,0,64,22
038,2022,38,0,98,32
038,2022,39,0,126,42
038,2022,40,0,112,60
038,2022,41,246,176,77
038,2022,42,224,180,100
038,2022,43,250,270,69
038,2022,44,234,218,77
038,2022,45,237,192,78
038,2023,1,200,24,64
038,2023,2,218,138,52
038,2023,3,190,132,36
038,2023,4,172,102,45
038,2023,5,168,124,46
039,2022,36,0,86,21
039,2022,37,0,64,22
039,2022,38,0,98,32
039,2022,39,0,126,42
039,2022,40,0,112,60
039,2022,41,210,176,77
039,2022,42,207,180,100
039,2022,43,235,270,69
039,2022,44,219,218,77
039,2022,45,241,192,78
039,2023,1,207,24,64
039,2023,2,165,138,52
039,2023,3,188,132,36
039,2023,4,177,102,45
039,2023,5,191,124,46
040,2022,36,0,86,21
040,2022,37,0,64,22
040,2022,38,0,98,32
040,2022,39,0,126,42
040,2022,40,0,112,60
040,2022,41,329,176,77
040,2022,42,336,180,100
040,2022,43,331,270,69
040,2022,44,374,218,77
040,2022,45,342,192,78
040,2023,1,283,24,64
040,2023,2,321,138,52
040,2023,3,284,132,36
040,2023,4,276,102,45
040,2023,5,299,124,46
041,2022,36,0,86,21
041,2022,37,0,64,22
041,2022,38,0,98,32
041,2022,39,0,126,42
041,2022,40,0,112,60
041,2022,41,321,176,77
041,2022,42,335,180,100
041,2022,43,322,270,69
041,2022,44,310,218,77
041,2022,45,330,192,78
041,2023,1,277,24,64
041,2023,2,254,138,52
041,2023,3,274,132,36
041,2023,4,270,102,45
041,2023,5,283,124,46
042,2022,36,0,86,21
042,2022,37,0,64,22
042,2022,38,0,98,32
042,2022,39,0,126,42
042,2022,40,0,112,60
042,2022,41,320,176,77
042,2022,42,293,180,100
042,2022,43,306,270,69
042,2022,44,351,218,77
042,2022,45,311,192,78
042,2023,1,253,24,64
042,2023,2,265,138,52
042,2023,3,233,132,36
042,2023,4,271,102,45
042,2023,5,236,124,46
043,2022,36,0,86,21
043,2022,37,0,64,22
043,2022,38,0,98,32
043,2022,39,0,126,42
043,2022,40,0,112,60
043,2022,41,255,176,77
043,2022,42,251,180,100
043,2022,43,286,270,69
043,2022,44,273,218,77
043,2022,45,285,192,78
043,2023,1,211,24,64
043,2023,2,219,138,52
043,2023,3,205,132,36
043,2023,4,223,102,45
043,2023,5,194,124,46
044,2022,36,0,86,21
044,2022,37,0,64,22
044,2022,38,0,98,32
044,2022,39,0,126,42
044,2022,40,0,112,60
044,2022,41,362,176,77
044,2022,42,358,180,100
044,2022,43,352,270,69
044,2022,44,361,218,77
044,2022,45,400,192,78
044,2023,1,286,24,64
044,2023,2,313,138,52
044,2023,3,291,132,36
044,2023,4,271,102,45
044,2023,5,289,124,46
045,2022,36,0,86,21
045,2022,37,0,64,22
045,2022,38,0,98,32
045,2022,39,0,126,42
045,2022,40,0,112,60
045,2022,41,134,176,77
045,2022,42,138,180,100
045,2022,43,155,270,69
045,2022,44,151,218,77
045,2022,45,162,192,78
045,2023,1,133,24,64
045,2023,2,116,138,52
045,2023,3,127,132,36
045,2023,4,126,102,45
045,2023,5,122,124,46
046,2022,36,0,86,21
046,2022,37,0,64,22
046,2022,38,0,98,32
046,2022,39,0,126,42
046,2022,40,0,112,60
046,2022,41,183,176,77
046,2022,42,171,180,100
046,2022,43,173,270,69
046,2022,44,189,218,77
046,2022,45,176,192,78
046,2023,1,150,24,64
046,2023,2,163,138,52
046,2023,3,156,132,36
046,2023,4,148,102,45
046,2023,5,137,124,46
047,2022,36,0,86,21
047,2022,37,0,64,22
047,2022,38,0,98,32
047,2022,39,0,126,42
047,2022,40,0,112,60
047,2022,41,246,176,77
047,2022,42,275,180,100
047,2022,43,251,270,69
047,2022,44,270,218,77
047,2022,45,269,192,78
047,2023,1,242,24,64
047,2023,2,230,138,52
047,2023,3,211,132,36
047,2023,4,203,102,45
047,2023,5,221,124,46
048,2022,36,0,86,21
048,2022,37,0,64,22
048,2022,38,0,98,32
048,2022,39,0,126,42
048,2022,40,0,112,60
048,2022,41,218,176,77
048,2022,42,233,180,100
048,2022,43,203,270,69
048,2022,44,223,218,77
048,2022,45,212,192,78
048,2023,1,196,24,64
048,2023,2,187,138,52
048,2023,3,169,132,36
048,2023,4,159,102,45
048,2023,5,164,124,46
049,2022,36,0,86,21
049,2022,37,0,64,22
049,2022,38,0,98,32
049,2022,39,0,126,42
049,2022,40,0,112,60
049,2022,41,160,176,77
049,2022,42,183,180,100
049,2022,43,177,270,69
049,2022,44,165,218,77
049,2022,45,190,192,78
049,2023,1,155,24,64
049,2023,2,136,138,52
049,2023,3,154,132,36
049,2023,4,142,102,45
049,2023,5,127,124,46
050,2022,36,0,86,21
050,2022,37,0,64,22
050,2022,38,0,98,32
050,2022,39,0,126,42
050,2022,40,0,112,60
050,2022,41,346,176,77
050,2022,42,366,180,100
050,2022,43,369,270,69
050,2022,44,398,218,77
050,2022,45,350,192,78
050,2023,1,281,24,64
050,2023,2,297,138,52
050,2023,3,276,132,36
050,2023,4,317,102,45
050,2023,5,311,124,46
051,2022,36,0,86,21
051,2022,37,0,64,22
051,2022,38,0,98,32
051,2022,39,0,126,42
051,2022,40,0,112,60
051,2022,41,318,176,77
051,2022,42,298,180,100
051,2022,43,326,270,69
051,2022,44,296,218,77
051,2022,45,295,192,78
051,2023,1,266,24,64
051,2023,2,232,138,52
051,2023,3,261,132,36
051,2023,4,270,102,45
051,2023,5,232,124,46
052,2022,36,0,86,21
052,2022,37,0,64,22
052,2022,38,0,98,32
052,2022,39,0,126,42
052,2022,40,0,112,60
052,2022,41,134,176,77
052,2022,42,140,180,100
052,2022,43,141,270,69
052,2022,44,147,218,77
052,2022,45,146,192,78
052,2023,1,108,24,64
052,2023,2,106,138,52
052,2023,3,102,132,36
052,2023,4,105,102,45
052,2023,5,110,124,46
053,2022,36,0,86,21
053,2022,37,0,64,22
053,2022,38,0,98,32
053,2022,39,0,126,42
053,2022,40,0,112,60
053,2022,41,279,176,77
053,2022,42,294,180,100
053,2022,43,275,270,69
053,2022,44,314,218,77
053,2022,45,282,192,78
053,2023,1,247,24,64
053,2023,2,220,138,52
053,2023,3,252,132,36
053,2023,4,238,102,45
053,2023,5,235,124,46
054,2022,36,0,86,21
054,2022,37,0,64,22
054,2022,38,0,98,32
054,2022,39,0,126,42
054,2022,40,0,112,60
054,2022,41,158,176,77
054,2022,42,157,180,100
054,2022,43,145,270,69
054,2022,44,151,218,77
054,2022,45,168,192,78
054,2023,1,131,24,64
054,2023,2,129,138,52
054,2023,3,118,132,36
054,2023,4,126,102,45
054,2023,5,108,124,46
055,2022,36,0,86,21
055,2022,37,0,64,22
055,2022,38,0,98,32
055,2022,39,0,126,42
055,2022,40,0,112,60
055,2022,41,316,176,77
055,2022,42,272,180,100
055,2022,43,290,270,69
055,2022,44,292,218,77
055,2022,45,328,192,78
055,2023,1,278,24,64
055,2023,2,247,138,52
055,2023,3,254,132,36
055,2023,4,243,102,45
055,2023,5,210,124,46
056,2022,36,0,86,21
056,2022,37,0,64,22
056,2022,38,0,98,32
056,2022,39,0,126,42
056,2022,40,0,112,60
056,2022,41,293,176,77
056,2022,42,275,180,100
056,2022,43,276,270,69
056,2022,44,292,218,77
056,2022,45,288,192,78
056,2023,1,239,24,64
056,2023,2,230,138,52
056,2023,3,237,132,36
056,2023,4,214,102,45
056,2023,5,217,124,46
057,2022,36,0,86,21
057,2022,37,0,64,22
057,2022,38,0,98,32
057,2022,39,0,126,42
057,2022,40,0,112,60
057,2022,41,313,176,77
057,2022,42,332,180,100
057,2022,43,355,270,69
057,2022,44,369,218,77
057,2022,45,341,192,78
057,2023,1,267,24,64
057,2023,2,254,138,52
057,2023,3,272,132,36
057,2023,4,247,102,45
057,2023,5,258,124,46
058,2022,36,0,86,21
058,2022,37,0,64,22
058,2022,38,0,98,32
058,2022,39,0,126,42
058,2022,40,0,112,60
058,2022,41,238,176,77
058,2022,42,264,180,100
058,2022,43,250,270,69
058,2022,44,291,218,77
058,2022,45,295,192,78
058,2023,1,228,24,64
058,2023,2,212,138,52
058,2023,3,199,132,36
058,2023,4,195,102,45
058,2023,5,189,124,46
059,2022,36,0,86,21
059,2022,37,0,64,22
059,2022,38,0,98,32
059,2022,39,0,126,42
059,2022,40,0,112,60
059,2022,41,201,176,77
059,2022,42,225,180,100
059,2022,43,223,270,69
059,2022,44,223,218,77
059,2022,45,211,192,78
059,2023,1,186,24,64
059,2023,2,191,138,52
059,2023,3,161,132,36
059,2023,4,181,102,45
059,2023,5,156,124,46
060,2022,36,0,86,21
060,2022,37,0,64,22
060,2022,38,0,98,32
060,2022,39,0,126,42
060,2022,40,0,112,60
060,2022,41,267,176,77
060,2022,42,235,180,100
060,2022,43,270,270,69
060,2022,44,254,218,77
060,2022,45,286,192,78
060,2023,1,228,24,64
060,2023,2,220,138,52
060,2023,3,231,132,36
060,2023,4,194,102,45
060,2023,5,210,124,46
061,2022,36,0,86,21
061,2022,37,0,64,22
061,2022,38,0,98,32
061,2022,39,0,126,42
061,2022,40,0,112,60
061,2022,41,327,176,77
061,2022,42,297,180,100
061,2022,43,310,270,69
061,2022,44,341,218,77
061,2022,45,339,192,78
061,2023,1,271,24,64
061,2023,2,241,138,52
061,2023,3,253,132,36
061,2023,4,255,102,45
061,2023,5,234,124,46
062,2022,36,0,86,21
062,2022,37,0,64,22
062,2022,38,0,98,32
062,2022,39,0,126,42
062,2022,40,0,112,60
062,2022,41,161,176,77
062,2022,42,154,180,100
062,2022,43,168,270,69
062,2022,44,166,218,77
062,2022,45,181,192,78
062,2023,1,131,24,64
062,2023,2,137,138,52
062,2023,3,133,132,36
062,2023,4,140,102,45
062,2023,5,135,124,46
063,2022,36,0,86,21
063,2022,37,0,64,22
063,2022,38,0,98,32
063,2022,39,0,126,42
063,2022,40,0,112,60
063,2022,41,222,176,77
063,2022,42,254,180,100
063,2022,43,224,270,69
063,2022,44,252,218,77
063,2022,45,241,192,78
063,2023,1,214,24,64
063,2023,2,209,138,52
063,2023,3,195,132,36
063,2023,4,212,102,45
063,2023,5,178,124,46
064,2022,36,0,86,21
064,2022,37,0,64,22
064,2022,38,0,98,32
064,2022,39,0,126,42
064,2022,40,0,112,60
064,2022,41,192,176,77
064,2022,42,212,180,100
064,2022,43,221,270,69
064,2022,44,213,218,77
064,2022,45,226,192,78
064,2023,1,186,24,64
064,2023,2,191,138,52
064,2023,3,180,132,36
064,2023,4,181,102,45
064,2023,5,152,124,46
065,2022,36,0,86,21
065,2022,37,0,64,22
065,2022,38,0,98,32
065,2022,39,0,126,42
065,2022,40,0,112,60
065,2022,41,350,176,77
065,2022,42,360,180,100
065,2022,43,421,270,69
065,2022,44,426,218,77
065,2022,45,390,192,78
065,2023,1,368,24,64
065,2023,2,333,138,52
065,2023,3,313,132,36
065,2023,4,337,102,45
065,2023,5,311,124,46
066,2022,36,0,86,21
066,2022,37,0,64,22
066,2022,38,0,98,32
066,2022,39,0,126,42
066,2022,40,0,112,60
066,2022,41,187,176,77
066,2022,42,174,180,100
066,2022,43,200,270,69
066,2022,44,197,218,77
066,2022,45,191,192,78
066,2023,1,153,24,64
066,2023,2,151,138,52
066,2023,3,139,132,36
066,2023,4,133,102,45
066,2023,5,138,124,46
067,2022,36,0,86,21
067,2022,37,0,64,22
067,2022,38,0,98,32
067,2022,39,0,126,42
067,2022,40,0,112,60
067,2022,41,360,176,77
067,2022,42,359,180,100
067,2022,43,366,270,69
067,2022,44,343,218,77
067,2022,45,346,192,78
067,2023,1,323,24,64
067,2023,2,317,138,52
067,2023,3,286,132,36
067,2023,4,287,102,45
067,2023,5,266,124,46
068,2022,36,0,86,21
068,2022,37,0,64,22
068,2022,38,0,98,32
068,2022,39,0,126,42
068,2022,40,0,112,60
068,2022,41,352,176,77
068,2022,42,387,180,100
068,2022,43,418,270,69
068,2022,44,399,218,77
068,2022,45,389,192,78
068,2023,1,349,24,64
068,2023,2,314,138,52
068,2023,3,325,132,36
068,2023,4,304,102,45
068,2023,5,336,124,46
069,2022,36,0,86,21
069,2022,37,0,64,22
069,2022,38,0,98,32
069,2022,39,0,126,42
069,2022,40,0,112,60
069,2022,41,270,176,77
069,2022,42,260,180,100
069,2022,43,252,270,69
069,2022,44,278,218,77
069,2022,45,286,192,78
069,2023,1,237,24,64
069,2023,2,206,138,52
069,2023,3,221,132,36
069,2023,4,218,102,45
069,2023,5,211,124,46
070,2022,36,0,86,21
070,2022,37,0,64,22
070,2022,38,0,98,32
070,2022,39,0,126,42
070,2022,40,0,112,60
070,2022,41,428,176,77
070,2022,42,430,180,100
070,2022,43,442,270,69
070,2022,44,453,218,77
070,2022,45,534,192,78
070,2023,1,371,24,64
070,2023,2,400,138,52
070,2023,3,399,132,36
070,2023,4,392,102,45
070,2023,5,381,124,46
071,2022,36,0,86,21
071,2022,37,0,64,22
071,2022,38,0,98,32
071,2022,39,0,126,42
071,2022,40,0,112,60
071,2022,41,218,176,77
071,2022,42,229,180,100
071,2022,43,241,270,69
071,2022,44,212,218,77
071,2022,45,227,192,78
071,2023,1,178,24,64
071,2023,2,166,138,52
071,2023,3,186,132,36
071,2023,4,174,102,45
071,2023,5,171,124,46
072,2022,36,0,86,21
072,2022,37,0,64,22
072,2022,38,0,98,32
072,2022,39,0,126,42
072,2022,40,0,112,60
072,2022,41,117,176,77
